id,id_user,id_exemplar,date_taken,date_returned
1,94,40,2021-10-29,
2,13,486,2021-12-24,2022-02-13
3,64,929,2021-08-02,2021-10-16
4,109,220,2021-03-04,2021-05-30
5,79,1153,2021-02-19,2021-05-02
6,53,1015,2021-05-08,2021-07-06
7,124,1024,2021-08-12,2021-10-18
8,130,1544,2021-10-07,2021-11-05
9,133,613,2021-10-22,2021-11-19
10,24,928,2021-10-12,2022-01-07
11,140,1916,2021-10-05,
12,116,688,2021-04-18,2021-04-27
13,135,1643,2021-05-27,
14,148,613,2021-04-10,2021-05-30
15,24,260,2021-03-15,2021-04-16
16,78,990,2021-05-03,2021-05-20
17,67,966,2021-01-31,2021-04-12
18,11,366,2021-07-08,2021-08-03
19,31,1782,2021-12-31,2022-02-14
20,127,1811,2021-12-21,2022-03-08
21,95,544,2021-10-16,2021-12-23
22,91,649,2021-07-15,2021-08-12
23,140,1548,2021-06-06,2021-08-10
24,30,1931,2021-06-22,2021-08-13
25,77,814,2021-12-02,2022-01-25
26,19,1911,2021-02-11,2021-03-30
27,145,1040,2021-03-05,2021-04-20
28,59,1153,2021-01-24,2021-01-29
29,133,575,2021-12-27,2022-03-12
30,92,1133,2021-03-17,
31,42,1911,2021-02-18,2021-03-17
32,129,1013,2021-06-10,2021-09-14
33,59,1557,2021-11-10,
34,30,670,2021-04-29,2021-05-05
35,4,269,2021-04-11,2021-07-06
36,9,1186,2021-06-17,2021-09-03
37,88,1284,2021-10-18,2021-10-31
38,129,924,2021-06-06,2021-06-09
39,125,1126,2021-01-08,2021-04-11
40,10,1530,2021-07-16,2021-08-18
41,55,1759,2021-02-26,2021-05-12
42,82,1595,2021-11-18,2021-11-29
43,136,247,2021-07-13,2021-09-21
44,98,1664,2021-02-17,
45,148,1819,2021-05-29,2021-07-16
46,72,1861,2021-10-03,
47,114,1561,2021-06-07,2021-08-22
48,6,131,2021-07-22,2021-10-19
49,79,353,2021-05-07,2021-08-02
50,143,196,2021-11-02,
51,96,1817,2021-10-22,2021-10-26
52,3,1940,2021-03-06,2021-04-04
53,3,930,2021-11-22,2022-02-28
54,102,1690,2021-06-26,2021-08-08
55,39,1406,2021-04-27,
56,16,1022,2021-07-24,2021-08-01
57,100,645,2021-11-18,2021-11-26
58,102,227,2021-02-01,2021-05-06
59,123,701,2021-04-24,2021-06-02
60,51,1500,2021-11-22,2022-02-14
61,51,1501,2021-12-11,2022-03-07
62,123,265,2021-03-09,2021-04-22
63,62,1396,2021-03-17,2021-05-30
64,115,1510,2021-02-15,2021-05-18
65,61,1458,2021-09-18,2021-10-30
66,6,646,2021-06-04,2021-08-28
67,91,211,2021-06-05,2021-08-10
68,13,1596,2021-12-30,2022-02-16
69,85,1964,2021-08-23,2021-09-19
70,132,1401,2021-02-21,2021-04-29
71,129,1419,2021-11-03,2021-12-18
72,61,1474,2021-09-20,2021-09-29
73,148,943,2021-11-12,
74,78,1388,2021-05-06,2021-05-07
75,148,1900,2021-09-03,2021-12-05
76,137,457,2021-01-31,2021-04-08
77,57,725,2021-05-03,2021-08-05
78,119,1752,2021-05-06,2021-08-05
79,132,1250,2021-02-07,2021-02-24
80,64,982,2021-06-20,2021-09-21
81,12,1155,2021-05-05,2021-08-04
82,81,588,2021-12-24,2022-02-27
83,138,476,2021-02-05,2021-04-04
84,148,1822,2021-03-29,2021-04-18
85,51,986,2021-05-15,2021-05-25
86,116,1301,2021-07-16,2021-08-26
87,25,156,2021-10-02,2021-12-06
88,33,1784,2021-07-21,2021-10-27
89,51,1242,2021-10-13,
90,111,190,2021-03-19,2021-05-27
91,81,1441,2021-03-01,2021-04-26
92,41,981,2021-05-07,2021-08-14
93,20,1699,2021-04-20,2021-05-09
94,41,1716,2021-08-13,2021-10-23
95,140,546,2021-10-06,2021-12-16
96,112,41,2021-03-10,2021-03-15
97,104,307,2021-03-11,2021-03-15
98,16,943,2021-06-15,2021-09-07
99,119,338,2021-11-02,2022-02-03
100,136,1338,2021-06-12,2021-07-01
101,128,1099,2021-12-09,2022-01-24
102,129,953,2021-11-06,2022-02-05
103,59,279,2021-12-10,2021-12-25
104,47,1200,2021-02-12,2021-02-13
105,28,896,2021-12-21,2022-01-14
106,96,1686,2021-04-20,2021-06-22
107,9,273,2021-02-21,2021-05-30
108,57,837,2021-09-08,2021-10-02
109,20,620,2021-12-08,2022-02-13
110,27,1675,2021-01-22,2021-03-12
111,33,862,2021-10-28,2021-11-20
112,7,1807,2021-05-20,2021-08-23
113,78,1883,2021-12-26,2022-02-26
114,144,931,2021-11-21,2022-01-20
115,86,289,2021-04-03,
116,87,724,2021-10-08,2021-10-15
117,68,893,2021-05-06,2021-07-30
118,86,272,2021-04-22,2021-04-25
119,100,1954,2021-12-21,2022-03-17
120,7,1090,2021-05-20,2021-08-20
121,76,483,2021-10-01,2021-11-06
122,86,936,2021-04-10,2021-06-18
123,42,248,2021-09-10,2021-11-07
124,128,156,2021-12-05,2022-02-05
125,108,1071,2021-04-15,2021-05-12
126,16,1959,2021-08-03,2021-09-29
127,132,454,2021-09-07,2021-10-24
128,147,201,2021-06-02,2021-07-11
129,20,1684,2021-09-08,2021-09-30
130,57,124,2021-10-03,2021-10-24
131,109,1,2021-06-15,2021-07-01
132,138,968,2021-12-08,2022-01-08
