id,id_edition,inventory_number
1,151,25001
2,144,25002
3,57,25003
4,39,25004
5,109,25005
6,181,25006
7,42,25007
8,186,25008
9,167,25009
10,142,25010
11,122,25011
12,133,25012
13,163,25013
14,75,25014
15,146,25015
16,76,25016
17,9,25017
18,74,25018
19,186,25019
20,145,25020
21,7,25021
22,174,25022
23,141,25023
24,168,25024
25,170,25025
26,137,25026
27,178,25027
28,27,25028
29,122,25029
30,194,25030
31,5,25031
32,29,25032
33,165,25033
34,166,25034
35,83,25035
36,136,25036
37,109,25037
38,65,25038
39,86,25039
40,145,25040
41,71,25041
42,45,25042
43,132,25043
44,36,25044
45,70,25045
46,159,25046
47,19,25047
48,189,25048
49,108,25049
50,182,25050
51,167,25051
52,91,25052
53,90,25053
54,19,25054
55,39,25055
56,126,25056
57,195,25057
58,173,25058
59,141,25059
60,126,25060
61,58,25061
62,148,25062
63,200,25063
64,61,25064
65,127,25065
66,105,25066
67,167,25067
68,1,25068
69,131,25069
70,92,25070
71,190,25071
72,191,25072
73,113,25073
74,153,25074
75,56,25075
76,161,25076
77,166,25077
78,117,25078
79,134,25079
80,58,25080
81,44,25081
82,173,25082
83,160,25083
84,173,25084
85,61,25085
86,47,25086
87,149,25087
88,80,25088
89,118,25089
90,164,25090
91,147,25091
92,20,25092
93,185,25093
94,146,25094
95,47,25095
96,49,25096
97,14,25097
98,143,25098
99,159,25099
100,1,25100
101,117,25101
102,54,25102
103,118,25103
104,3,25104
105,144,25105
106,185,25106
107,12,25107
108,74,25108
109,16,25109
110,200,25110
111,102,25111
112,152,25112
113,156,25113
114,117,25114
115,8,25115
116,122,25116
117,92,25117
118,164,25118
119,90,25119
120,136,25120
121,186,25121
122,60,25122
123,178,25123
124,28,25124
125,101,25125
126,41,25126
127,192,25127
128,155,25128
129,191,25129
130,145,25130
131,,25131
132,161,25132
133,157,25133
134,141,25134
135,46,25135
136,35,25136
137,134,25137
138,82,25138
139,115,25139
140,197,25140
141,47,25141
142,153,25142
143,194,25143
144,10,25144
145,56,25145
146,30,25146
147,109,25147
148,5,25148
149,119,25149
150,33,25150
151,118,25151
152,65,25152
153,146,25153
154,177,25154
155,11,25155
156,85,25156
157,26,25157
158,63,25158
159,86,25159
160,59,25160
161,27,25161
162,177,25162
163,161,25163
164,98,25164
165,105,25165
166,99,25166
167,129,25167
168,149,25168
169,55,25169
170,6,25170
171,197,25171
172,95,25172
173,133,25173
174,102,25174
175,3,25175
176,181,25176
177,23,25177
178,53,25178
179,165,25179
180,83,25180
181,145,25181
182,85,25182
183,78,25183
184,,25184
185,110,25185
186,1,25186
187,51,25187
188,173,25188
189,4,25189
190,190,25190
191,193,25191
192,113,25192
193,32,25193
194,34,25194
195,92,25195
196,95,25196
197,72,25197
198,39,25198
199,154,25199
200,162,25200
201,182,25201
202,118,25202
203,3,25203
204,123,25204
205,50,25205
206,12,25206
207,193,25207
208,54,25208
209,133,25209
210,57,25210
211,145,25211
212,112,25212
213,47,25213
214,151,25214
215,85,25215
216,142,25216
217,66,25217
218,75,25218
219,179,25219
220,103,25220
221,166,25221
222,192,25222
223,38,25223
224,50,25224
225,98,25225
226,82,25226
227,30,25227
228,79,25228
229,91,25229
230,179,25230
231,191,25231
232,52,25232
233,166,25233
234,79,25234
235,30,25235
236,106,25236
237,51,25237
238,81,25238
239,133,25239
240,29,25240
241,132,25241
242,138,25242
243,184,25243
244,145,25244
245,74,25245
246,17,25246
247,84,25247
248,69,25248
249,34,25249
250,6,25250
251,53,25251
252,194,25252
253,126,25253
254,43,25254
255,115,25255
256,111,25256
257,151,25257
258,183,25258
259,80,25259
260,95,25260
261,118,25261
262,144,25262
263,8,25263
264,132,25264
265,104,25265
266,132,25266
267,184,25267
268,25,25268
269,195,25269
270,96,25270
271,195,25271
272,155,25272
273,93,25273
274,160,25274
275,178,25275
276,61,25276
277,122,25277
278,51,25278
279,147,25279
280,21,25280
281,5,25281
282,92,25282
283,170,25283
284,61,25284
285,22,25285
286,149,25286
287,70,25287
288,1,25288
289,133,25289
290,12,25290
291,90,25291
292,46,25292
293,34,25293
294,177,25294
295,78,25295
296,45,25296
297,155,25297
298,73,25298
299,26,25299
300,47,25300
301,121,25301
302,56,25302
303,94,25303
304,107,25304
305,63,25305
306,48,25306
307,61,25307
308,81,25308
309,26,25309
310,36,25310
311,1,25311
312,8,25312
313,113,25313
314,99,25314
315,180,25315
316,47,25316
317,127,25317
318,56,25318
319,14,25319
320,28,25320
321,78,25321
322,130,25322
323,109,25323
324,154,25324
325,14,25325
326,187,25326
327,56,25327
328,115,25328
329,7,25329
330,3,25330
331,111,25331
332,151,25332
333,107,25333
334,18,25334
335,38,25335
336,115,25336
337,15,25337
338,192,25338
339,119,25339
340,28,25340
341,39,25341
342,185,25342
343,17,25343
344,86,25344
345,126,25345
346,44,25346
347,25,25347
